timestamp,date_iso,usdt_market_cap,usdc_market_cap,total_stablecoin_cap
1775865600000,2026-04-11T00:00:00.000Z,184331139150.41266,78670006535.95605,263001145686.3687
1775952000000,2026-04-12T00:00:00.000Z,184329205001.80136,78635700243.44542,262964905245.24677
1776038400000,2026-04-13T00:00:00.000Z,184396863750.00598,78607553190.67357,263004416940.67957
1776124800000,2026-04-14T00:00:00.000Z,184721749492.03278,78751690956.77441,263473440448.8072
1776211200000,2026-04-15T00:00:00.000Z,185545387132.76224,78734877888.77649,264280265021.53873
1776297600000,2026-04-16T00:00:00.000Z,185508700610.16122,78573580321.15543,264082280931.31665
1776384000000,2026-04-17T00:00:00.000Z,185769882251.33258,78707562405.20102,264477444656.5336
1776470400000,2026-04-18T00:00:00.000Z,185853724937.5256,78525562335.56424,264379287273.08984
1776556800000,2026-04-19T00:00:00.000Z,186654268243.3042,78490540084.82683,265144808328.13104
1776643200000,2026-04-20T00:00:00.000Z,187273887838.11035,78250446506.5524,265524334344.66275
1776729600000,2026-04-21T00:00:00.000Z,187962983239.43045,78310274685.79256,266273257925.22302
1776816000000,2026-04-22T00:00:00.000Z,187954833518.58325,77882749357.4655,265837582876.04877
1776902400000,2026-04-23T00:00:00.000Z,188526010944.24722,78328074273.45874,266854085217.70596
1776988800000,2026-04-24T00:00:00.000Z,188845873192.69666,78051772780.37314,266897645973.0698
1777075200000,2026-04-25T00:00:00.000Z,189701047675.4271,77760778356.9717,267461826032.3988
1777161600000,2026-04-26T00:00:00.000Z,189845395143.06488,77715603075.97847,267560998219.04333
1777248000000,2026-04-27T00:00:00.000Z,189792096267.048,77732742272.59561,267524838539.64362
1777334400000,2026-04-28T00:00:00.000Z,189749023017.14545,77614558551.87143,267363581569.01688
1777420800000,2026-04-29T00:00:00.000Z,189654267107.8989,77478852869.7837,267133119977.68262
1777507200000,2026-04-30T00:00:00.000Z,189522229553.57578,77272124453.22693,266794354006.8027
1777593600000,2026-05-01T00:00:00.000Z,189503206259.83035,77146986362.28624,266650192622.11658
1777680000000,2026-05-02T00:00:00.000Z,189532004568.3944,77243483997.5749,266775488565.9693
1777766400000,2026-05-03T00:00:00.000Z,189562481072.2766,77223814288.281,266786295360.55762
1777852800000,2026-05-04T00:00:00.000Z,189550160772.94504,77246173611.80168,266796334384.7467
1777939200000,2026-05-05T00:00:00.000Z,189552025371.32108,77822901432.82355,267374926804.14462
1778025600000,2026-05-06T00:00:00.000Z,189543611388.92862,78071216368.34297,267614827757.2716
1778112000000,2026-05-07T00:00:00.000Z,189548862742.03592,78241301484.67804,267790164226.71396
1778198400000,2026-05-08T00:00:00.000Z,189634086323.11258,78340974031.10623,267975060354.2188
1778284800000,2026-05-09T00:00:00.000Z,189698816786.40985,77936411221.25627,267635228007.66614
1778371200000,2026-05-10T00:00:00.000Z,189655956389.296,77899821656.09282,267555778045.3888
1778457600000,2026-05-11T00:00:00.000Z,189662115239.26886,77867228372.69023,267529343611.9591
1778544000000,2026-05-12T00:00:00.000Z,189775726683.50153,77486527572.58391,267262254256.08545
1778630400000,2026-05-13T00:00:00.000Z,189764710551.4623,77126446685.5112,266891157236.9735
1778716800000,2026-05-14T00:00:00.000Z,189731867865.4982,76703774559.5131,266435642425.0113
1778803200000,2026-05-15T00:00:00.000Z,189805750994.00302,76594957770.34187,266400708764.3449
1778889600000,2026-05-16T00:00:00.000Z,189751104112.51846,76965791894.29561,266716896006.8141
1778976000000,2026-05-17T00:00:00.000Z,189768892561.84985,76960058644.83672,266728951206.68658
1779062400000,2026-05-18T00:00:00.000Z,189744416748.92245,76951565759.02113,266695982507.9436
1779148800000,2026-05-19T00:00:00.000Z,189720274385.1517,76920681409.3595,266640955794.5112
1779235200000,2026-05-20T00:00:00.000Z,189676751741.66028,76860898626.05634,266537650367.7166
1779321600000,2026-05-21T00:00:00.000Z,189661155479.19833,76310193304.41177,265971348783.6101
1779408000000,2026-05-22T00:00:00.000Z,189668885653.7347,76851978150.30435,266520863804.03906
1779494400000,2026-05-23T00:00:00.000Z,189625526630.16025,76518078737.70708,266143605367.8673
1779580800000,2026-05-24T00:00:00.000Z,189477619067.07486,76469799114.54826,265947418181.6231
1779667200000,2026-05-25T00:00:00.000Z,189484012762.3384,76401420638.4462,265885433400.7846
1779753600000,2026-05-26T00:00:00.000Z,189451954104.74075,76431298048.84723,265883252153.58798
1779840000000,2026-05-27T00:00:00.000Z,189367724080.74915,76528447832.95663,265896171913.70578
1779926400000,2026-05-28T00:00:00.000Z,189307543862.07648,76333972764.08554,265641516626.16202
1780012800000,2026-05-29T00:00:00.000Z,189326643704.19955,76200256652.71251,265526900356.91205
1780099200000,2026-05-30T00:00:00.000Z,189348450186.9145,75968248587.66203,265316698774.57654
1780185600000,2026-05-31T00:00:00.000Z,188207799137.7053,75850487122.97346,264058286260.67877
1780272000000,2026-06-01T00:00:00.000Z,188196570557.0087,75778055791.56432,263974626348.573
1780358400000,2026-06-02T00:00:00.000Z,187985313824.4759,75897500848.51877,263882814672.99466
1780444800000,2026-06-03T00:00:00.000Z,187976170663.17834,75926009700.40285,263902180363.58118
1780531200000,2026-06-04T00:00:00.000Z,187848470053.0539,75898580631.87062,263747050684.9245
1780617600000,2026-06-05T00:00:00.000Z,187326267683.85175,75621305185.60225,262947572869.45398
1780704000000,2026-06-06T00:00:00.000Z,187464762183.27484,75543151724.50769,263007913907.78253
1780790400000,2026-06-07T00:00:00.000Z,186872052302.48,75438676081.12233,262310728383.60236
1780876800000,2026-06-08T00:00:00.000Z,186874721282.08472,75591745904.17908,262466467186.2638
1780963200000,2026-06-09T00:00:00.000Z,186868873780.69003,75969835206.15874,262838708986.84875
1781049600000,2026-06-10T00:00:00.000Z,186830605994.29626,75071930974.00165,261902536968.2979
1781136000000,2026-06-11T00:00:00.000Z,186780410114.48145,74950040238.0145,261730450352.49594
1781222400000,2026-06-12T00:00:00.000Z,186744660402.47916,74872622044.18156,261617282446.6607
1781308800000,2026-06-13T00:00:00.000Z,186795009142.79742,74847606599.03145,261642615741.82886
1781395200000,2026-06-14T00:00:00.000Z,186500033653.93466,74803814877.26547,261303848531.20013
1781481600000,2026-06-15T00:00:00.000Z,186473911018.39056,74780761771.50099,261254672789.89154
1781568000000,2026-06-16T00:00:00.000Z,186433545942.4691,74943820392.60582,261377366335.0749
1781654400000,2026-06-17T00:00:00.000Z,186373534851.40277,74935012957.72595,261308547809.12872
1781740800000,2026-06-18T00:00:00.000Z,186082578357.73868,74924166215.97752,261006744573.7162
